Store Nbr	Store Name	FORMATO	WH
15	BA OLUTA	BODEGA	7468
38	MB MASCOTA AEROPUERTO	MIBODEGA	5907
41	BD CONDESA MEXICALI (GASO	BODEGA	4924
43	MB TALPA DE ALLENDE	MIBODEGA	5907
44	MB VEGA DE ALATORRE	MIBODEGA	7471
58	BA SANTA MONICA	BODEGA	7493
64	BD PEROTE ESTADIO	BODEGA	7471
65	MB TLAXIACA MADERO	MIBODEGA	8805
190	SC LOMAS DE SANTA FE	SUPERCENTER	4924
194	BA LOS PUERTOS	BODEGA	7490
383	SC PUERTA TLATELOLCO	SUPERCENTER	7464
460	BA PASEO LAS TORRES	BODEGA	7494
860	MB RODEO	MIBODEGA	5922
861	BD CIMA VICTORIA (GASOLIN	BODEGA	7490
862	BD LOMAS DE JARACHINA	BODEGA	7490
864	MB ZARAGOZA-PUEBLA	MIBODEGA	7471
867	MB PALAU	MIBODEGA	5922
868	BD CIUDAD CUAUHTEMOC	BODEGA	4640
870	BD QUINTA NICTE	BODEGA	4188
887	MB ALTAR	MIBODEGA	4924
888	MB CERRITOS SUR	MIBODEGA	5922
889	SC CUSPIDE SANTA ROSA	SUPERCENTER	7490
890	SC MATAMOROS GARITA	SUPERCENTER	7490
891	BD XOXOCOTLAN	BODEGA	7471
892	MB TOTOTLAN ESTRELLA BLAN	MIBODEGA	5907
893	BD COLINAS CIUDAD VICTORI	BODEGA	7490
981	MB VILLA DE AHOME	MIBODEGA	7487
983	BD VILLA DIAMANTE	BODEGA	7490
984	BD MACULTEPEC TABASCO	BODEGA	7468
1001	BA SAN BUENAVENTURA	BODEGA	7471
1002	BA TEOTIHUACAN	BODEGA	7482
1003	SC PLAYA DEL CARMEN	SUPERCENTER	4188
1004	BA TALLERES REGION 102	BODEGA	4188
1005	BA KABAH	BODEGA	4188
1006	BA HOSPITAL GENERAL	BODEGA	7487
1007	SC HAROLD PAPE MONCLOVA	SUPERCENTER	7490
1008	BA HEROES TECAMAC	BODEGA	7482
1015	SC IRAPUATO	SUPERCENTER	7464
1016	SC MERIDA NORTE	SUPERCENTER	4188
1017	BA QUETZALCOATL	BODEGA	4188
1018	BA TEMIXCO II	BODEGA	7471
1019	BA SAN PEDRITO	BODEGA	7493
1020	WALMART EXPRESS MANUEL AC	WMEXPRESS	7493
1022	SC LOPEZ MATEOS SUR	SUPERCENTER	7493
1023	BOD PERIFERICO SUR VILLAH	BODEGA	7468
1024	BA VILLA DE ALVAREZ	BODEGA	7493
1025	BA ATLIXCO	BODEGA	7471
1026	BA LAS AMERICAS	BODEGA	7482
1027	SC SENDERO	SUPERCENTER	7490
1028	BA BURLOUG CD. OBREGON	BODEGA	7487
1029	BA COMALCALCO	BODEGA	7468
1030	MB AMECAMECA	MIBODEGA	7471
1031	SC TABASCO 2000	SUPERCENTER	7468
1032	SC LOMAS VERDES	SUPERCENTER	7464
1033	BA CADEREYTA	BODEGA	7490
1034	BA HERMOSILLO	BODEGA	7487
1035	BA FORJADORES	BODEGA	7471
1036	BA MERIDA MONTEJO	BODEGA	4188
1037	BA CAMPECHE ESTE	BODEGA	4188
1038	BA CHETUMAL	BODEGA	4188
1039	WALMART EXPRESS ZAVALETA	WMEXPRESS	7471
1044	SC SAN MARCOS IZCALLI	SUPERCENTER	7464
1045	SC DOMINGO DIEZ	SUPERCENTER	7471
1046	BA CD VALLES	BODEGA	7494
1049	BA ESTADIO	BODEGA	7487
1051	BA LAS BRISAS TEPIC	BODEGA	7493
1053	WALMART EXPRESS ACOXPA	WMEXPRESS	7471
1054	SC COLIMA NORTE	SUPERCENTER	7493
1055	BA ORIZABA	BODEGA	7471
1056	BA CD ALTAMIRANO	BODEGA	7494
1057	BA CHILPANCINGO	BODEGA	7471
1058	BA CD HIDALGO	BODEGA	7494
1067	SC DIAMANTE	SUPERCENTER	7471
1068	BA LAGOS DE MORENO	BODEGA	7493
1069	MB CUAUHTEMOC CHALCO	MIBODEGA	7471
1071	MB XILITLA	MIBODEGA	8805
1073	BA OCOTLAN JALISCO	BODEGA	7493
1074	WALMART EXPRESS MARIANO O	WMEXPRESS	7493
1075	WALMART EXPRESS TOLUCA PR	WMEXPRESS	7464
1076	BD JIUTEPEC FUENTES	BODEGA	7471
1077	MB TECAMACHALCO	MIBODEGA	7471
1081	MB CD SAHAGUN	MIBODEGA	8805
1082	BA TAPACHULA NORTE	BODEGA	7468
1083	SC PORTAL SAN ANGEL	SUPERCENTER	7464
1084	SC NICHUPTE	SUPERCENTER	4188
1086	BA DELTA	BODEGA	7493
1087	BA SAHUAYO	BODEGA	7493
1088	BA COMITAN DE DOMINGUEZ	BODEGA	7468
1089	BA SANTA ROSA	BODEGA	7471
1100	WALMART EXPRESS LAS TORRE	WMEXPRESS	7493
1101	BA CIUDAD INDUSTRIAL, TAB	BODEGA	7468
1103	BA PERIFER SUR HERMOSILLO	BODEGA	7487
1104	BA TIZAYUCA	BODEGA	7482
1105	BA VILLA DE JUAREZ	BODEGA	7490
1107	SC IXTAPALUCA	SUPERCENTER	7471
1108	SC ALTOZANO	SUPERCENTER	7464
1109	BA AYOTLA	BODEGA	7471
1110	BA PLAZA ECATEPEC	BODEGA	7482
1111	BA EL ALAMO	BODEGA	7482
1112	WALMART EXPRESSLOMAS SLP	WMEXPRESS	7464
1113	MB PUERTECITO	MIBODEGA	5907
1119	SC COLON	SUPERCENTER	7493
1120	MB DOCTOR ARROYO	MIBODEGA	5922
1121	MB AXTLA	MIBODEGA	8805
1122	MB CAPILLA	MIBODEGA	5907
1123	MB TEPALCATEPEC	MIBODEGA	5907
1124	BA CORALES	BODEGA	4188
1125	MB IXMIQUILPAN	MIBODEGA	8805
1130	SC BELISARIO DOMINGUEZ	SUPERCENTER	7468
1132	BA PATZCUARO	BODEGA	7494
1133	BA STA ANITA OAXACA	BODEGA	7471
1138	SC DELICIAS	SUPERCENTER	4640
1139	SC LA HUASTECA	SUPERCENTER	7490
1140	SC PLAZA SAN PEDRO	SUPERCENTER	4924
1142	BA TOTOLTEPEC	BODEGA	7494
1143	BA TEZIUTLAN	BODEGA	7471
1147	WALMART EXPRESS MORELIA	WMEXPRESS	7464
1150	BA HUEHUETOCA	BODEGA	7482
1151	BA CHIAUTEMPAN	BODEGA	7471
1154	MB ARANDAS	MIBODEGA	5907
1159	WALMART EXPRESS TEJEDA	WMEXPRESS	7464
1160	WALMART EXPRESS TECNOLOGI	WMEXPRESS	7464
1161	BA VALLE DE CHALCO	BODEGA	7471
1162	MB TEQUILA	MIBODEGA	5907
1163	MB ATOTONILCO	MIBODEGA	5907
1165	MB HUATUSCO	MIBODEGA	7471
1166	MB AGUA DULCE	MIBODEGA	7468
1167	MB TLAPACOYAN	MIBODEGA	7471
1168	MB TEQUISQUIAPAN	MIBODEGA	8805
1169	SC PLAZA ARBOLEDAS	SUPERCENTER	7464
1170	SC PARRAL	SUPERCENTER	4640
1171	SC SAN JOSE TECAMAC	SUPERCENTER	7471
1174	BA MINATITLAN	BODEGA	7468
1176	BA SN JUAN D LOS LAGOS	BODEGA	7493
1177	BA S TIANGUISTENCO	BODEGA	7494
1179	BA MORELIA NORTE III	BODEGA	7494
1180	BA TUXTEPEC	BODEGA	7468
1181	BA LEON ECHEVESTE	BODEGA	7494
1190	MB AMECA PATRIA	MIBODEGA	5907
1193	MB LA ISLA	MIBODEGA	7468
1194	MB IXTLAHUACA	MIBODEGA	8805
1195	SC GALERIAS LAS TORRES	SUPERCENTER	7464
1196	WALMART EXPRESS MILENIO	WMEXPRESS	7464
1199	BA TEPOJACO	BODEGA	7482
1201	BA SAN AGUSTIN	BODEGA	7494
1202	SC HORIZONTE	SUPERCENTER	7471
1203	SC SUPER PLAZA ECATEPEC	SUPERCENTER	7464
1204	SC MOCHIS SUR	SUPERCENTER	7487
1205	SC ALIJADORES	SUPERCENTER	7490
1230	MB TUXTLA CHICO	MIBODEGA	7468
1231	MB PUREPERO	MIBODEGA	5907
1233	BA TECALCO	BODEGA	7494
1234	BA APODACA SUR	BODEGA	7490
1235	BA LOMAS DE SANTA MONICA	BODEGA	7490
1236	BD ATLACOMULCO	BODEGA	7494
1237	MB BOCHIL RIO	MIBODEGA	7468
1239	MB PICHUCALCO	MIBODEGA	7468
1240	MB GUTIERREZ ZAMORA CENTR	MIBODEGA	8805
1241	MB TRES VALLES	MIBODEGA	7468
1242	MB EBANO CENTRO	MIBODEGA	8805
1243	MB PERIBAN	MIBODEGA	5907
1244	MB PEDRO ESCOBEDO	MIBODEGA	8805
1245	MB NOCHISTLAN	MIBODEGA	5907
1246	MB SALINAS VICTORIA	MIBODEGA	5922
1247	WALMART EXPRESS MONTERREY	WMEXPRESS	7490
1248	WALMART EXPRESS ZAPATA	WMEXPRESS	7471
1249	WALMART EXPRESS NACIONES	WMEXPRESS	7493
1252	BA INSTITUTO TECNOLOGICO	BODEGA	7468
1253	BD PENAFLOR	BODEGA	7482
1254	MB ACALA	MIBODEGA	7468
1267	BAE RIO MEDIO	BAE	7459
1276	MB ACAJETE CENTRO	MIBODEGA	7471
1326	SC LOS PINOS ZARAGOZA	SUPERCENTER	7471
1327	MB ACAXOCHITLAN	MIBODEGA	8805
1328	MB EL HIGO SUR	MIBODEGA	8805
1341	BA ESPERANZA	BODEGA	7487
1342	BA PLAZA FLORES	BODEGA	7468
1345	BA LAS BRISAS CUAUTLA	BODEGA	7471
1349	MB CUENCAME	MIBODEGA	5922
1353	BD AVENIDA SANTA ISABEL	BODEGA	4924
1356	MB ACANCEH PONIENTE	MIBODEGA	4188
1373	BA EL CANTADOR	BODEGA	7494
1374	MB GONZALEZ MANTE	MIBODEGA	5922
1377	MB PINOTEPA PLAZA	MIBODEGA	7471
1387	BA 5TA PONIENTE	BODEGA	7468
1388	BA AVENIDA NICHUPTE	BODEGA	4188
1399	BA LOMA FLORIDA APIZACO	BODEGA	7471
1400	BA JOYAS DE COACALCO	BODEGA	7494
1401	BA LOS SAUCES	BODEGA	7494
1403	SC CHAPALA AJIJIC	SUPERCENTER	7493
1404	SC GALERIAS SALTILLO	SUPERCENTER	7490
1409	MB IXTAPA	MIBODEGA	5907
1410	MB PAPALOTLA	MIBODEGA	7471
1411	MB TUXPAN CENTRO	MIBODEGA	5907
1412	MB VILLAGRAN	MIBODEGA	8805
1417	BA MEXICALI SUR	BODEGA	4924
1418	MB CALPULALPAN	MIBODEGA	8805
1419	BA NUEVO MEXICALI	BODEGA	4924
1420	BA 14 ORIENTE	BODEGA	7471
1421	BA MEXICALI SURESTE	BODEGA	4924
1422	BA ALFREDO JIMENEZ	BODEGA	7494
1423	SC SANTA ELENA	SUPERCENTER	7464
1424	MB SIMOJOVEL	MIBODEGA	7468
1425	SC BAHIA DE BANDERAS	SUPERCENTER	7493
1426	BA COYOL	BODEGA	7471
1428	BA SAN MATEO ATENCO	BODEGA	7494
1431	MB COTIJA	MIBODEGA	5907
1432	MB OCOSINGO	MIBODEGA	7468
1434	MB TONALA	MIBODEGA	7468
1435	MB UMAN	MIBODEGA	4188
1437	MB RUIZ	MIBODEGA	5907
1438	MB ACATLAN DE JUAREZ	MIBODEGA	5907
1440	MB NUEVO IDEAL	MIBODEGA	7487
1444	MB TELOLOAPAN	MIBODEGA	8805
1449	MB TAMAZULA DE GORDIANO	MIBODEGA	5907
1450	MB CD HIDALGO	MIBODEGA	7468
1454	BAE AV ZACATECAS	BAE	7457
1460	SC CUEMANCO	SUPERCENTER	7471
1462	SC LERMA TOLUCA	SUPERCENTER	7464
1465	BA TEPATITLAN	BODEGA	7493
1467	BA INDEPENDENCIA SUR	BODEGA	4640
1468	BA APATZINGAN	BODEGA	7493
1470	BA SAN PEDRO	BODEGA	7490
1471	BA NAVOLATO	BODEGA	7487
1472	MB MEOQUI	MIBODEGA	4640
1477	MB CD SERDAN	MIBODEGA	7471
1478	MB MAGDALENA DE KINO	MIBODEGA	4924
1479	MB SANTA ELENA	MIBODEGA	8805
1489	SC HIPERPLAZA TEXCOCO	SUPERCENTER	7471
1492	WALMART EXPRESS OLIPLAZA	WMEXPRESS	7471
1494	BA ACAMBARO	BODEGA	7494
1497	BA CARACOL	BODEGA	7494
1498	BA PLAN DE GUADALUPE	BODEGA	7490
1501	MB OZUMBA	MIBODEGA	7471
1502	MB CUAUTEPEC DE HINOJOSA	MIBODEGA	8805
1509	SC 15 DE MAYO	SUPERCENTER	7471
1512	SC TERCER ANILLO	SUPERCENTER	7493
1513	SC PORTAL CENTRO	SUPERCENTER	7471
1517	BA SANTA ROSALIA	BODEGA	4640
1519	MB TLALMANALCO	MIBODEGA	7471
1526	BA PARAISO	BODEGA	7468
1527	BAE LA UNION ESCOBEDO	BAE	7461
1528	WALMART EXPRESS CUMBRES	WMEXPRESS	4188
1539	MB ALAMO	MIBODEGA	8805
1540	MB ACATLAN	MIBODEGA	7471
1541	MB CD MIGUEL ALEMAN	MIBODEGA	5922
1549	SC AV DE LOS MAESTROS	SUPERCENTER	7493
1550	SC MACROPLAZA VALLARTA	SUPERCENTER	7493
1553	BA HUINALA MONTERREY	BODEGA	7490
1555	BA SOLIDARIDAD GUAD	BODEGA	7493
1557	BA CD ACUNA	BODEGA	7490
1558	BA LA PALMA	BODEGA	7482
1559	BA SAN MATEO NOPALA	BODEGA	7482
1560	BA J MARIANO JIMENEZ	BODEGA	4640
1561	BA VALLE HERMOSO	BODEGA	7490
1576	BA HAROLD PAPE	BODEGA	7490
1579	BA CALLE DE LOS PINOS	BODEGA	7471
1580	SC EL ROSARIO	SUPERCENTER	7464
1582	BA MONTEMORELOS S BOLIVAR	BODEGA	7490
1583	MB SAN QUINTIN	MIBODEGA	4924
1584	SC ESPACIO ESMERALDA	SUPERCENTER	7464
1585	SC LA ISLA	SUPERCENTER	7487
1586	MB CIENEGA DE FLORES CENT	MIBODEGA	5922
1587	MB LAS VARAS	MIBODEGA	5907
1588	BA SAN GASPAR TONALA	BODEGA	7493
1589	MB ZACOALCO CENTRO	MIBODEGA	5907
1590	BA CASAS GRANDES	BODEGA	4640
1591	MB SAN MARTIN HIDALGO	MIBODEGA	5907
1593	MB SAN MARCOS GRO	MIBODEGA	7471
1596	MB EL SECO	MIBODEGA	7471
1606	MB SAUCILLO	MIBODEGA	4640
1607	MB PUEBLO VIEJO CENTRO	MIBODEGA	8805
1611	BA REYNOSA CENTRO	BODEGA	7490
1613	SC PLAYAS DE TIJUANA	SUPERCENTER	4924
1614	MB JAMAY	MIBODEGA	5907
1615	MB LOMA BONITA	MIBODEGA	7468
1616	SC PACIFICO	SUPERCENTER	4924
1617	SC MEXICALI NOVENA	SUPERCENTER	4924
1621	SC LA ANTORCHA	SUPERCENTER	7464
1622	SC GOMEZ MORIN	SUPERCENTER	7490
1623	SC CUAUHTEMOC	SUPERCENTER	4640
1624	SC COMITAN	SUPERCENTER	7468
1627	WALMART EXPRESS SAN ISIDR	WMEXPRESS	7493
1633	BA MATATLAN	BODEGA	7493
1634	BA CUAUTZINGO CHALCO	BODEGA	7471
1647	MB TALA OESTE	MIBODEGA	5907
1648	MB COCULA JALISCO	MIBODEGA	5907
1649	MB CACAHOATAN	MIBODEGA	7468
1650	MB CD IXTEPEC	MIBODEGA	7468
1651	MB OJO CALIENTE	MIBODEGA	5907
1655	MB JALTENANGO	MIBODEGA	7468
1656	SC CLUB DE GOLF	SUPERCENTER	4640
1659	SC MERIDA CAMPESTRE	SUPERCENTER	4188
1660	BA GUAMUCHIL	BODEGA	7487
1661	BA PENJAMO	BODEGA	7494
1663	BA EL MANANTIAL	BODEGA	7482
1664	BA MEXIQUENSE	BODEGA	7482
1665	BA VILLAS OTOCH	BODEGA	4188
1667	BA CABORCA	BODEGA	4924
1682	SC SALVADOR NAVA	SUPERCENTER	7490
1683	SC VICENTE GUERRERO	SUPERCENTER	7471
1684	SC CHILPANCINGO	SUPERCENTER	7471
1685	SC AEROPUERTO CD D CARMEN	SUPERCENTER	7468
1686	SC LA CIMA	SUPERCENTER	7493
1689	BA REAL DEL BOSQUE CHP	BODEGA	7468
1690	BA AEROPUERTO CHIH	BODEGA	4640
1691	BA QRO UNIVERSIDAD	BODEGA	7494
1692	BA JOSE MA IGLESIAS	BODEGA	7493
1693	BA JALPA DE MENDEZ	BODEGA	7468
1706	MB DIAZ ORDAZ TAM	MIBODEGA	5922
1708	MB COALCOMAN	MIBODEGA	5907
1710	MB SANTA ANA	MIBODEGA	4924
1713	MB LA FRONTERA	MIBODEGA	8805
1714	MB 16 DE SEPTIEMBRE	MIBODEGA	8805
1715	MB JUAN DE LA BARRERA	MIBODEGA	5907
1716	MB TLAJOMULCO	MIBODEGA	5907
1718	MB S PAPASQUIARO	MIBODEGA	7487
1719	MB VILLA TEXTIL	MIBODEGA	5907
1721	MB ARCELIA	MIBODEGA	8805
1724	SC LOS REYES PZA ZUMPANGO	SUPERCENTER	7464
1727	SC SINALOA GUASAVE	SUPERCENTER	7487
1728	BA SARAGUATO	BODEGA	7468
1729	MB PLUTARCO ELIAS CALLES	MIBODEGA	8805
1753	BA PERIFERICO ORIENTE	BODEGA	7494
1754	BA TAPACHULA BUENOS AIRES	BODEGA	7468
1755	MB APAXCO CENTRO	MIBODEGA	8805
1758	MB PINOTEPA NACIONAL	MIBODEGA	7471
1759	MB ZIMAPAN	MIBODEGA	8805
1761	MB ALLENDE NUEVO LEON	MIBODEGA	5922
1762	MB CUNDUACAN	MIBODEGA	7468
1763	BA TORRES DEL REY	BODEGA	4640
1765	BA MONTOYA	BODEGA	7471
1766	MB MADERA	MIBODEGA	4640
1767	BA PUERTO DE PALOS	BODEGA	4640
1768	BA EL REFUGIO	BODEGA	7471
1770	SC PATIO SANTA FE	SUPERCENTER	7464
1780	MB CUITZEO	MIBODEGA	8805
1783	MB PLAYA VICENTE	MIBODEGA	7468
1785	BD MATAMOROS NORTE	BODEGA	7490
1801	SC CIUDAD JUDICIAL	SUPERCENTER	7471
1804	SC MACRO PLAZA OAXACA	SUPERCENTER	7471
1810	SC SAN ISIDRO	SUPERCENTER	7493
1812	MB LIENZO	MIBODEGA	5907
1813	MB OTUMBA	MIBODEGA	8805
1814	MB CARDEL	MIBODEGA	7471
1816	MB MIAHUATLAN	MIBODEGA	7471
1818	MB HUETAMO	MIBODEGA	8805
1819	MB TAMAZUNCHALE	MIBODEGA	8805
1820	MB PARRAS COAH	MIBODEGA	5922
1821	BA SAN LORENZO	BODEGA	7471
1823	BA JARDS DE LA PRIMAVERA	BODEGA	7490
1824	BA LOS CABOS	BODEGA	7487
1826	MB EL CARMEN TEQUEXQUITLA	MIBODEGA	7471
1828	BA ACOLMAN TEPEXPAN	BODEGA	7494
1829	BA ALMOLOYA	BODEGA	7494
1830	BA ARBOLADA LS SAUCES	BODEGA	7482
1833	SC CERRO DE LA SILLA	SUPERCENTER	7490
1834	SC PLAZA DEL LAGO	SUPERCENTER	7464
1841	BA PLAN DE AYALA	BODEGA	7471
1858	BD OCOSINGO SUR	BODEGA	7468
1863	MB XALISCO	MIBODEGA	5907
1864	MB 5 DE MAYO	MIBODEGA	7471
1867	BA FELIX GALVAN	BODEGA	7490
1870	BA TEPOTZOTLAN	BODEGA	7482
1893	MB LIBRES	MIBODEGA	7471
1894	MB CENTRAL SUR	MIBODEGA	7468
1897	BA S CRISTOBAL D L CASAS	BODEGA	7468
1899	BA SAN JUAN DE LA LABOR	BODEGA	7482
1900	BA DOS RIOS	BODEGA	7490
1901	MB OAXTEPEC	MIBODEGA	7471
1902	SC AEROPUERTO TAMPICO	SUPERCENTER	7490
1919	MB OXKUTZCAB	MIBODEGA	4188
1921	MB SAN MATEO ATARASQUILLO	MIBODEGA	8805
1922	MB PUERTO ESCONDIDO	MIBODEGA	7468
1923	BA AMALUCAN	BODEGA	7471
1927	BA PUERTA DEL SOL REAPERT	BODEGA	7490
1928	BD ESTACION NUEVA	BODEGA	7468
1930	BA EL ORO TULTITLAN	BODEGA	7482
1931	BA LERDO	BODEGA	7490
1943	BA FRAC MERIDA LS AMERICA	BODEGA	4188
1945	BAE LA ALBORADA	BAE	7457
1951	MB VILLA PARRILLA	MIBODEGA	7468
1952	MB KANASIN	MIBODEGA	4188
1953	MB SONOYTA	MIBODEGA	4924
1954	MB MORELOS HUAMANTLA	MIBODEGA	8805
1955	MB NOPOLO	MIBODEGA	7487
1960	MB GUADALUPE VICTORIA	MIBODEGA	7487
1961	MB VILLA VICTORIA	MIBODEGA	8805
1963	MB ZARAGOZA	MIBODEGA	7468
1974	SC BOSQUES DE RENTERIA	SUPERCENTER	7464
1975	BA PRIMER ANILLO	BODEGA	7493
1977	MB AMOZOC	MIBODEGA	7471
1978	MB CHILAPA DE ALVAREZ	MIBODEGA	8805
1979	MB TENANGO CENTRO	MIBODEGA	8805
1980	MB XOCHITEPEC CENTRO	MIBODEGA	7471
1982	MB BOULEVARD JUAREZ	MIBODEGA	8805
1983	MB TICUL	MIBODEGA	4188
2000	BA MAZATLAN	BODEGA	7487
2006	BA JUCHITAN	BODEGA	7468
2008	BA SAN ANDRES TUXTLA	BODEGA	7468
2009	BA SLP ACCESO NTE	BODEGA	7494
2015	MB PURUANDIRO	MIBODEGA	8805
2017	MB VALLE DE SANTIAGO	MIBODEGA	8805
2018	MB SALVATIERRA	MIBODEGA	8805
2019	MB AUTLAN	MIBODEGA	5907
2020	MB LAS CHOAPAS	MIBODEGA	7468
2023	SC MACROPLAZA INSURGENTES	SUPERCENTER	4924
2024	BA EJERCITO MEXICANO	BODEGA	7471
2026	BA ACAPULCO UNIV	BODEGA	7494
2027	BA ZACATECAS	BODEGA	7493
