Store Nbr	Store Name	FORMATO	WH
2028	BA CONCEPCION DEL VALLE	BODEGA	7493
2029	BA MERIDA ITZAES	BODEGA	4188
2033	SC PLAZA ORIENTE	SUPERCENTER	7471
2034	SC LAS TORRES	SUPERCENTER	7490
2038	BA SILAO	BODEGA	7494
2039	MB TANTOYUCA	MIBODEGA	8805
2040	MB PANUCO	MIBODEGA	8805
2041	SC TOLTECAS	SUPERCENTER	7464
2042	SC GRECO NOGALES	SUPERCENTER	4924
2044	SC VALLE ORIENTE	SUPERCENTER	7490
2049	SC ZARAGOZA	SUPERCENTER	4640
2050	SC URUAPAN	SUPERCENTER	7493
2052	WALMART EXPRESS XALAPA	WMEXPRESS	7471
2053	SC BLVD COLOSIO	SUPERCENTER	7487
2054	BA TERRANOVA	BODEGA	7482
2055	MB ZACATLAN	MIBODEGA	8805
2058	MB COMONFORT	MIBODEGA	8805
2059	MB SAYULA	MIBODEGA	5907
2061	MB IXTLAN DEL RIO	MIBODEGA	5907
2062	BA PLAYA DEL CARMEN NORTE	BODEGA	4188
2066	BA REFORMA SUR	BODEGA	7471
2067	MB ENCARNACION JAL	MIBODEGA	5907
2069	MB NUEVA ITALIA	MIBODEGA	5907
2070	BA SOCONUSCO	BODEGA	7468
2072	BA PORTAL CHALCO	BODEGA	7471
2073	BA NOGALES	BODEGA	4924
2074	SC CARRETERA 57	SUPERCENTER	7490
2075	SC SLP MUNOZ	SUPERCENTER	7490
2076	SC MIGUEL ALEMAN	SUPERCENTER	7490
2077	BA SLP REFORMA	BODEGA	7494
2078	BA MATEHUALA	BODEGA	7490
2079	SC CD JARDIN	SUPERCENTER	7471
2080	SC SLP ARBOLEDAS	SUPERCENTER	7490
2085	MB PEROTE	MIBODEGA	7471
2086	MB APASEO EL ALTO	MIBODEGA	8805
2087	MB ACTOPAN	MIBODEGA	8805
2088	MB XICOTEPEC	MIBODEGA	8805
2089	SC PLAZA MONUMENTAL	SUPERCENTER	4640
2090	SC ANGELOPOLIS	SUPERCENTER	7471
2091	SC EL SAUZ CELAYA	SUPERCENTER	7464
2092	WALMART EXPRESS CAMPESTRE	WMEXPRESS	7493
2093	WALMART EXPRESS BONAMPAK	WMEXPRESS	4188
2096	MB ZUMPANGO DEL RIO	MIBODEGA	8805
2097	BA PUEBLO NUEVO	BODEGA	7490
2098	BA SAUCITO	BODEGA	7494
2099	BA CORTAZAR	BODEGA	7494
2101	BD NUEVO LAREDO PERIFERIC	BODEGA	7490
2104	MB ESCARCEGA JUSTO SIERRA	MIBODEGA	7468
2106	BA LAS PALMAS	BODEGA	7487
2108	BA KALA	BODEGA	4188
2111	BD AGUAMILPA	BODEGA	7493
2112	BA AV MEXICO II	BODEGA	7493
2113	MB PABELLON LIBRAMIENTO	MIBODEGA	5907
2114	MB CATEMACO	MIBODEGA	7468
2115	MB MAPASTEPEC	MIBODEGA	7468
2124	BAE 90 PONIENTE	BAE	7459
2135	BA CLINICA UNION DEL CUAT	BODEGA	7493
2136	BA BOULEVARD MORELOS	BODEGA	7494
2138	BA DELICIAS SUR	BODEGA	4640
2141	BA XONACATLAN	BODEGA	7494
2142	BA REFORMA MACUSPANA	BODEGA	7468
2143	MI BODEGA TEOPISCA	MIBODEGA	7468
2144	MB VICENTE GUERRERO	MIBODEGA	7487
2145	MB NORTE CHIGNAHUAPAN	MIBODEGA	8805
2169	BAE POPOTLA	BAE	7457
2176	MB ALEMAN CENTRO	MIBODEGA	5922
2179	SC SAN NICOLAS	SUPERCENTER	7490
2197	MB DZIDZANTUN	MIBODEGA	4188
2204	SC MARINA MAZATLAN	SUPERCENTER	7487
2210	MB ACAMBAY	MIBODEGA	8805
2211	SC MAHATMA GANDHI	SUPERCENTER	7493
2212	MB OJINAGA	MIBODEGA	4640
2213	BD HUICHAPAN	BODEGA	7482
2215	MB TASQUILLO	MIBODEGA	8805
2218	SC TUXPAN	SUPERCENTER	7471
2219	SC HUEHUETOCA JOROBAS	SUPERCENTER	7464
2220	WALMART EXPRESS RUBEN DAR	WMEXPRESS	7493
2221	BA ALPINISMO	BODEGA	7494
2222	BA SAN JERONIMO	BODEGA	7471
2223	BA REYNOSA	BODEGA	7490
2224	BA CD JUAREZ JILOTEPEC	BODEGA	4640
2225	BA TIJUANA SUR	BODEGA	4924
2228	BA LA POLAR	BODEGA	7494
2232	BAE VILLAS ESTRELLA	BAE	7459
2240	BA STA CRUZ	BODEGA	7494
2243	BA NAVOJOA	BODEGA	7487
2244	MB LA BARCA	MIBODEGA	5907
2246	MI BO LAS MARGARITAS	MIBODEGA	7468
2247	MB LAZARO GUTIERREZ	MIBODEGA	4640
2266	BAE LOS GALLOS	BAE	7457
2271	SC AGUASCALIENTES ORIENTE	SUPERCENTER	7493
2281	MB JESUS CHAPARRO	MIBODEGA	8805
2284	SC PORTAL CUAUTITLAN	SUPERCENTER	7464
2285	MB HUEJOTZINGO CALLE MOR	MIBODEGA	7471
2286	MB COBA TULUM	MIBODEGA	4188
2289	MB FELI CARRI PTO	MIBODEGA	4188
2300	MB VICENTE	MIBODEGA	4640
2302	SC CHIHUAHUA	SUPERCENTER	4640
2303	SC HERMOSILLO	SUPERCENTER	7487
2304	SC MEXICALI	SUPERCENTER	4924
2316	MB BUENAVISTA	MIBODEGA	5907
2325	SC COLINAS DEL PADRE	SUPERCENTER	7493
2332	MB TECOLUTILLA	MIBODEGA	7468
2340	BA PIE DE LA CUESTA	BODEGA	7494
2341	MB CANATLAN	MIBODEGA	7487
2342	SC VALLARTA	SUPERCENTER	7493
2343	SC TOLUCA	SUPERCENTER	7464
2344	SC TOREO	SUPERCENTER	7464
2345	SC TEPEYAC	SUPERCENTER	7464
2346	SC AGUASCALIENTES	SUPERCENTER	7493
2347	SC TLAHUAC	SUPERCENTER	7471
2349	SC ACAPULCO	SUPERCENTER	7471
2352	BA MOCHICAHUI	BODEGA	7487
2355	BA RIO MEZQUITE	BODEGA	7494
2356	SC QUERETARO	SUPERCENTER	7464
2358	BA EMILIO CARRANZA	BODEGA	7494
2362	BA HUAJUAPAN 2 DE ABRIL	BODEGA	7471
2363	MB CRUZ DE ELOTA	MIBODEGA	7487
2371	BA GUAYMAS PONIENTE	BODEGA	7487
2374	SC JARDINES DEL COUNTRY	SUPERCENTER	7464
2375	SC TORREON	SUPERCENTER	7490
2377	SC CD.JUAREZ	SUPERCENTER	4640
2378	SC TAMPICO	SUPERCENTER	7490
2379	SC CULIACAN	SUPERCENTER	7487
2380	SC CD. OBREGON	SUPERCENTER	7487
2381	SC MORELIA	SUPERCENTER	7464
2382	SC INTERLOMAS	SUPERCENTER	7464
2383	SC MERIDA	SUPERCENTER	4188
2384	SC CANCUN LABNA	SUPERCENTER	4188
2386	BA AVENIDA DALIAS	BODEGA	7494
2387	BA HACIENDA DE TIZAYUCA	BODEGA	7482
2390	BA OAXACA AEROPUERTO	BODEGA	7471
2405	BAE VALLE TEJEDA	BAE	7460
2410	BA PERIFERICO NORTE IGUAL	BODEGA	7471
2411	MB TLALIXCOYAN PIEDRAS NE	MIBODEGA	7471
2413	MB FLAMINGOS	MIBODEGA	8805
2421	BA SANTIAGO TULANTEPEC	BODEGA	7482
2423	BA ATLIXCO CENTRO	BODEGA	7471
2424	BA ARISTOTELES	BODEGA	7494
2427	MB TEOLOCHOLCO	MIBODEGA	7471
2430	SC COPILCO	SUPERCENTER	7464
2431	SC SAN LUIS POTOSI	SUPERCENTER	7490
2432	SC DURANGO	SUPERCENTER	7487
2433	SC LEON TORRES LANDA	SUPERCENTER	7464
2434	MB TEPEAPULCO	MIBODEGA	8805
2445	SC AVENIDA DEL JACAL	SUPERCENTER	7464
2446	SC AVERANDA	SUPERCENTER	7471
2448	SC PUNTA DEL ESTE	SUPERCENTER	7464
2449	MB JUAN JOSE RIOS	MIBODEGA	7487
2450	MB PUEBLO YAQUI	MIBODEGA	7487
2452	BOD PASO LIMON	BODEGA	7468
2455	MB SAN BLAS BATALLON	MIBODEGA	5907
2457	BD ALTAMIRA SUR	BODEGA	7490
2459	BOD SOLIDARIDAD IRAPUATO	BODEGA	7494
2461	MIB TAMAYO	MIBODEGA	8805
2463	SC VERACRUZ	SUPERCENTER	7471
2464	SC MIRAMONTES	SUPERCENTER	7471
2465	SC SALTILLO	SUPERCENTER	7490
2466	SC CUITLAHUAC	SUPERCENTER	7464
2468	SC VILLAHERMOSA II	SUPERCENTER	7468
2469	MB TIXKOKOB	MIBODEGA	4188
2470	MB TAMUIN	MIBODEGA	8805
2471	MB LERDO DE TEJADA	MIBODEGA	7468
2476	BA NAHIL	BODEGA	4188
2492	MB DEL CERRILLO	MIBODEGA	7468
2505	BA ANILLO PERIFERICO ESCO	BODEGA	7490
2507	MB RANCHO SAN JUAN	MIBODEGA	8805
2508	MB SALINAS HIDALGO	MIBODEGA	8805
2509	BA RICARDO ANAYA	BODEGA	7494
2510	MB TIZAPAN	MIBODEGA	5907
2525	BA RIO HONDO	BODEGA	7494
2528	BA FLORES MAGON	BODEGA	7494
2529	BA MIELERAS	BODEGA	7490
2540	SC VICTORIA CENTRO	SUPERCENTER	7490
2541	SC SALAMANCA	SUPERCENTER	7464
2543	BA EJE NORPONIENTE	BODEGA	7494
2544	BD PRIMO DE VERDAD	BODEGA	7487
2548	BA AV UNIVERSIDAD	BODEGA	7493
2574	WALMART EXPRESS NUEVO SUR	WMEXPRESS	7490
2586	BD RODOLFO ELIAS CALLES	BODEGA	7487
2587	MB CARDENAS	MIBODEGA	5922
2588	MB BOSQUES DE ALDAMA	MIBODEGA	4640
2591	BA TAMPICO	BODEGA	7490
2593	MB SAN FELIPE	MIBODEGA	8805
2594	MB VILLA JUAREZ	MIBODEGA	7487
2595	MB TARIMORO	MIBODEGA	8805
2597	BA COSOLEACAQUE	BODEGA	7468
2643	SC NICOLAS ROMERO	SUPERCENTER	7464
2644	SC PATIO TLALPAN	SUPERCENTER	7471
2645	SC ESCOBEDO NORTE	SUPERCENTER	7490
2646	SC CARR INTER OBREGON	SUPERCENTER	7487
2648	SC PLAZA EL PASEO	SUPERCENTER	7471
2652	BAE VALLE MORELOS	BAE	7461
2661	BA DURANGO NORTE	BODEGA	7487
2664	BA COATEPEC SUR	BODEGA	7471
2665	BA SANTA FE TIJUANA	BODEGA	4924
2666	BA JOJUTLA	BODEGA	7471
2667	BA TLAPA	BODEGA	7471
2669	MB SANTIAGUITO	MIBODEGA	8805
2670	SC TLALPAN	SUPERCENTER	7471
2676	SC LA FE	SUPERCENTER	7490
2683	MB JOCOTITLAN	MIBODEGA	8805
2689	SC FELIX CUEVAS	SUPERCENTER	7464
2694	MB MOCHIS CENTRO	MIBODEGA	7487
2698	MB PRADERA DORADA	MIBODEGA	7487
2710	MB GUACHOCHI	MIBODEGA	4640
2731	SC EL MOLINITO TLAXCALA	SUPERCENTER	7471
2732	SC HOSPITAL GENERAL	SUPERCENTER	7471
2733	SC PONIENTE QUERETARO	SUPERCENTER	7464
2734	SC PLAZA ANA	SUPERCENTER	7493
2735	SC LA CRUZ	SUPERCENTER	4188
2736	BA CHIMALHUACAN PENON	BODEGA	7471
2737	BA ETZATLAN	BODEGA	7494
2738	BA MITRAS	BODEGA	7490
2739	MB CARLOS A CARRILLO	MIBODEGA	7468
2740	BA TALAMAS CAMANDARI	BODEGA	4640
2741	BA OTILIO GONZALEZ	BODEGA	7490
2765	SC SAN JOSE DEL CABO	SUPERCENTER	7487
2766	WALMART EXPRESS FELIX CUE	WMEXPRESS	7464
2767	BA DOCTORES	BODEGA	7494
2768	BA AGUSTIN LARA	BODEGA	7471
2769	BA HERMANOS SERDAN	BODEGA	7471
2782	MB OCOYOACAC	MIBODEGA	8805
2783	MB VILLA GUERRERO	MIBODEGA	8805
2785	MB TENERIA	MIBODEGA	8805
2786	MB TIXTLA GUERRERO	MIBODEGA	8805
2787	BA INDUSTRIAS NORTE	BODEGA	4640
2788	BA AV DE LAS TORRES	BODEGA	7471
2805	WALMART EXPRESS CONCHAL	WMEXPRESS	7471
2808	BA CUAUTLANCINGO	BODEGA	7471
2809	BA MEDELLIN II	BODEGA	7471
2810	BA LAS FUENTES	BODEGA	7490
2811	MB AXOCHIAPAN	MIBODEGA	7471
2812	MB AJALPAN	MIBODEGA	7471
2814	MB CUITLAHUAC	MIBODEGA	7471
2815	MB CALVILLO	MIBODEGA	5907
2816	MB PUTLA	MIBODEGA	7471
2817	MB TEKAX CENTRO	MIBODEGA	4188
2820	MB ATOTONILCO SUR	MIBODEGA	8805
2823	MB EL ORO DE HIDALGO	MIBODEGA	8805
2824	MB APAN ALDAMA	MIBODEGA	8805
2825	MB MOTOZINTLA ACCESO	MIBODEGA	7468
2826	MB JERECUARO	MIBODEGA	8805
2828	MB SUCHIAPA SUR	MIBODEGA	7468
2829	WALMART EXPRESS CALZADA D	WMEXPRESS	7464
2830	WALMART EXPRESS JARDINES	WMEXPRESS	7471
2839	SC XALAPA ARCO SUR	SUPERCENTER	7471
2840	SC INSURGENTES CHETUMAL	SUPERCENTER	4188
2850	MB JALPAN CENTRO	MIBODEGA	8805
2851	BA HILAMAS LEON	BODEGA	7494
2863	BAE LOMAS DE SAN AGUSTIN	BAE	7460
2866	MB VINEDOS	MIBODEGA	7487
2868	BA JARDINES COLON	BODEGA	7493
2869	BA ZUA ZUA	BODEGA	7490
2871	BA VIENTO NUEVO	BODEGA	7494
2873	BA DIMAS	BODEGA	7494
2875	MB COATZINTLA	MIBODEGA	8805
2876	MB IXTACZOQUITLAN	MIBODEGA	7471
2877	MB CALKINI	MIBODEGA	4188
2895	WALMART EXPRESS LA MARINA	WMEXPRESS	7471
2898	MB CIUDAD DE HUITZUCO	MIBODEGA	7471
2899	BA HERMOSILLO ORIENTE	BODEGA	7487
2908	BD TIERRA BLANCA	BODEGA	7468
2910	BA CHUBURNA	BODEGA	4188
2919	BA EL AGUILA	BODEGA	4924
2920	BA SALTILLO SUR	BODEGA	7490
2921	BA MATA DE PITA	BODEGA	7471
2922	BA TEPEJI DEL RIO	BODEGA	7482
2924	MB MIGUEL ALEMAN LA DOCE	MIBODEGA	7487
2925	MB COLOTLAN	MIBODEGA	5907
2926	MB PIJIJIAPAN RINCON	MIBODEGA	7468
2927	MB CERRITOS	MIBODEGA	5922
2928	MB SANTA MARIA CENTRO	MIBODEGA	8805
2929	MB PASO DEL MACHO	MIBODEGA	7471
2932	BA LAS TRANCAS	BODEGA	7471
2943	MB OCOZOCUAUTLA SUR	MIBODEGA	7468
2945	BA VALLADOLID	BODEGA	4188
2946	SC PUEBLITO	SUPERCENTER	7464
2947	SC ENSENADA CENTRO	SUPERCENTER	4924
2948	BA JIBARITO	BODEGA	4924
2950	MB SEYBAPLAYA	MIBODEGA	4188
2951	BA VERACRUZ NORTE	BODEGA	7471
2952	BA SAN FCO TOTIMEHUACAN	BODEGA	7471
2953	BA EL VERDE	BODEGA	7493
2954	BD EL DORADO TULTEPEC	BODEGA	7482
2955	MB TANGANCICUARO	MIBODEGA	5907
2956	BD SALIDA SAUCEDA BORDA	BODEGA	7493
2958	MB ARMERIA	MIBODEGA	5907
2977	MB TONALA PLAZA	MIBODEGA	7468
2979	BAE ANDRES QUINTANA ROO	BAE	7457
2982	MB VILLA UNION POANAS	MIBODEGA	7487
2983	MB GUASAVE CENTRO	MIBODEGA	7487
2989	SC VALLE REAL	SUPERCENTER	7493
2993	BA CAMINO A TLALTEPANGO	BODEGA	7471
2994	BA DUARTE	BODEGA	7494
2996	BA SALIDA A SANALONA	BODEGA	7487
2999	BA TALA RUISENORES	BODEGA	7493
3000	BA TAXCO LIBRAMIENTO	BODEGA	7494
3001	BA CORDOBA AV 11	BODEGA	7468
3002	BA SUMIDERO	BODEGA	7468
3004	BA HUAUCHINANGO	BODEGA	7494
3005	SC PLAZA ARAGON	SUPERCENTER	7464
3008	MB MISANTLA	MIBODEGA	7471
3009	MB RINCON DE ROMOS	MIBODEGA	5907
3012	MB TEMOAYA	MIBODEGA	8805
3013	MB TEMPOAL DE SANCHEZ	MIBODEGA	8805
3014	SC DURANGO EL EDEN	SUPERCENTER	7487
3015	SC ENSENADA	SUPERCENTER	4924
3016	SC MACRO PLAZA HEROES	SUPERCENTER	7471
3018	BA LIBRAMIENTO	BODEGA	7490
3019	BA RINCON SN ANTONIO	BODEGA	7490
3020	BA XALOSTOC	BODEGA	7482
3021	MB XICOTENCATL	MIBODEGA	5922
3022	BA PROGRESO	BODEGA	4188
3023	BA HUAJUAPAN	BODEGA	7471
3025	WALMART EXPRESS PARQUES P	WMEXPRESS	7464
3026	BA GOBERNADORA	BODEGA	7482
3030	SC BLVD MORELOS	SUPERCENTER	7487
3031	SC CELAYA IRRIGACION	SUPERCENTER	7464
3033	SC FUENTES MARES	SUPERCENTER	4640
3034	WALMART EXPRESS F DE LAS	WMEXPRESS	7464
3035	WALMART EXPRESS GALERIAS	WMEXPRESS	7468
3038	BA CD MANTE	BODEGA	7490
3039	BA SAN MIGUEL DE ALLENDE	BODEGA	7494
3040	BA JUAN PABLO II	BODEGA	4188
3041	BA TRANSISTMICA	BODEGA	7468
3042	BA SANTA PAULA	BODEGA	7493
3043	BA ZINACANTEPEC	BODEGA	7482
3046	MB MARAVATIO	MIBODEGA	8805
3047	MB JILOTEPEC	MIBODEGA	8805
3048	MB JEREZ ZACATECAS	MIBODEGA	5907
3049	MB TEAPA	MIBODEGA	7468
3050	MB V DEL MEZQUITAL	MIBODEGA	8805
3051	SC PLAZA CENTRIKA	SUPERCENTER	7490
3053	WALMART EXPRESS MONTEJO	WMEXPRESS	4188
3054	WALMART EXPRESS SANTA ANI	WMEXPRESS	7493
3055	SC BATAN	SUPERCENTER	7493
3056	BA SIGLO XXI	BODEGA	7493
3061	SC PACHUCA	SUPERCENTER	7464
3065	BA BOSQUES DEL VALLE	BODEGA	7482
3066	BA ANTONIO ROCHA	BODEGA	7494
3067	BA SALINA CRUZ	BODEGA	7468
3068	BA CIUDAD RIO VERDE	BODEGA	7494
3069	SC CABO SAN LUCAS	SUPERCENTER	7487
3071	SC FRANCISCO VILLA	SUPERCENTER	7487
3072	BD CENTRAL	BODEGA	7490
3073	BA MULTIPLAZA REAL	BODEGA	7490
3074	BA VILLAS DE LA HACIENDA	BODEGA	7482
3083	BD SAN ANDRES	BODEGA	7490
3084	MB HUIMANGUILLO	MIBODEGA	7468
3085	MB RIO GRANDE	MIBODEGA	5922
3088	MB YURECUARO	MIBODEGA	5907
3089	MB ZACUALTIPAN	MIBODEGA	8805
3091	SC NUEVO LAREDO	SUPERCENTER	7490
3092	BD REFORMA MIXQUIAHUALA	BODEGA	7482
3098	BA GUADALUPANA	BODEGA	7482
3099	BD COLIMA CENTRO	BODEGA	7493
3100	BA QUINTAS DL REFUGIO	BODEGA	4924
3102	BA CD CONSTITUCION	BODEGA	7487
3103	BA LAURO VILLAR	BODEGA	7490
3109	MB HALACHO	MIBODEGA	4188
3113	SC NILO LOMAS D L PAJAROS	SUPERCENTER	7493
3114	SC CUMBRES MONTERREY	SUPERCENTER	7490
3119	BA CAMINO REAL	BODEGA	7487
3121	BA YAUTEPEC	BODEGA	7471
3122	MB NEXTLALPAN	MIBODEGA	8805
3124	MB CTRO TLATLAUQUITEPEC	MIBODEGA	7471
3125	MB POCHUTLA CENTRO	MIBODEGA	7468
3126	MB PUENTE DE IXTLA	MIBODEGA	7471
3127	SC LIBRAMIENTO NORTE	SUPERCENTER	7468
3140	WALMART EXPRESS JURIQUILL	WMEXPRESS	7464
3141	BA SAN PABLO TULTITLAN	BODEGA	7482
3142	BA CAMINO A QUIROGA	BODEGA	7494
3143	BA LOS AGAVES	BODEGA	7493
3144	BA DEL PRADO II	BODEGA	4924
3146	BA CHAVENA JUAREZ	BODEGA	4640
3147	BA MATILDE	BODEGA	7494
3148	BA SAN LUIS DE LA PAZ	BODEGA	7494
3149	BAE RIO NAZAS	BAE	8806
3150	MB CAPULTITLAN	MIBODEGA	8805
3151	MB S ANDRES CUEXCONTITLAN	MIBODEGA	8805
3152	MB SAN PABLO AUTOPAN	MIBODEGA	8805
3153	MB SOMBRERETE CENTRO	MIBODEGA	5922
3154	MB BRAVO ZAPOTILTIC	MIBODEGA	5907
3167	BA SANTA INES	BODEGA	7482
3173	BA TEJERIA	BODEGA	7471
3174	MB BANDERILLA	MIBODEGA	7471
3175	MB SAN ANTONINO	MIBODEGA	7471
3176	SC OJO DE AGUA	SUPERCENTER	7464
3177	WALMART EXPRESS INSURGENT	WMEXPRESS	7471
3187	BD CAMINO A TLACOTE	BODEGA	7494
3189	BD VILLARREAL	BODEGA	7490
3191	BD OUTLET PUEBLA	BODEGA	7471
3196	BD MELCHOR GUASPE	BODEGA	4640
3197	MB EL GRULLO OESTE	MIBODEGA	5907
3198	SC CERRO GRANDE	SUPERCENTER	7493
3199	WALMART EXPRESS PASEOS DE	WMEXPRESS	7464
3211	SC INDEPENDENCIA TORREON	SUPERCENTER	7490
3212	WALMART EXPRESS VILLAS IR	WMEXPRESS	7464
3213	BA LA PRESA	BODEGA	7482
3214	BA CHINAMPA	BODEGA	7494
3216	BA JESUS MARIA II	BODEGA	7493
3219	MB JUAN ALDAMA	MIBODEGA	5922
3220	MB ROMITA	MIBODEGA	8805
3223	WALMART EXPRESS DEL VALLE	WMEXPRESS	7464
3226	BA ENSENADA	BODEGA	4924
3227	BD TUXPAN CENTRO	BODEGA	7494
3228	BA MANTO DE LA VIRGEN	BODEGA	7490
3230	BA CHILPANCINGO NORTE	BODEGA	7471
