Store Nbr	Store Name	FORMATO	WH
3231	BD VILLA DEL CAMPO	BODEGA	4924
3232	MB TLAXCO	MIBODEGA	7471
3233	BD MEXICALI VILLAS	BODEGA	4924
3234	MB TEZONTEPEC DE ALDAMA	MIBODEGA	8805
3238	BA LAS AZUCENAS	BODEGA	7493
3239	SC PASEO REAL	SUPERCENTER	7490
3240	MB SAN PABLO DEL MONTE	MIBODEGA	7471
3241	SC PLAZA DEL VALLE	SUPERCENTER	7468
3243	MB TACAMBARO	MIBODEGA	8805
3244	MB CADEREYTA DE MONTES	MIBODEGA	8805
3253	SC ALTABRISA	SUPERCENTER	4188
3257	SC TEPATITLAN	SUPERCENTER	7493
3260	BAE ARTEAGA CENTRO	BAE	8806
3263	SC PILARES	SUPERCENTER	7464
3275	BAE BAHIA COLON	BAE	7460
3285	BD ENRIQUE ESTRADA	BODEGA	7493
3291	BA SALAMANCA SUR	BODEGA	7494
3293	SC BLVD RUIZ CORTINES	SUPERCENTER	7468
3294	BA NICOLAS BRAVO	BODEGA	7471
3295	BA GLORIETA CAUCEL	BODEGA	4188
3296	BA VILLAS DE AYOTLA	BODEGA	7471
3297	BA RIO BLANCO	BODEGA	7471
3298	BA ESCOBEDO MTY	BODEGA	7490
3300	MB CUERVOS	MIBODEGA	4924
3301	MB TEPEACA CENTRO	MIBODEGA	7471
3304	BA CAR A VILLA FLORES	BODEGA	7468
3305	BAE IZCALLI DEL VALLE	BAE	7457
3355	SC ESTADIO	SUPERCENTER	7464
3356	SC LAZARO CARDENAS	SUPERCENTER	7493
3357	SC IRAPUATO SUR	SUPERCENTER	7464
3358	SC CORDILLERAS	SUPERCENTER	4640
3360	BA TOLUQUILLA	BODEGA	7493
3361	BD LA MANGANA	BODEGA	7494
3362	BA TOPOCHICO	BODEGA	7490
3363	TLALCILALCALPAN	MIBODEGA	8805
3364	MB TEJUPILCO CRISTOBAL	MIBODEGA	8805
3366	MB COSCOMATEPEC DE BRAVO	MIBODEGA	7471
3367	MB MANEADERO	MIBODEGA	4924
3368	MB GUADALUPE VICTORIA	MIBODEGA	4924
3397	WALMART EXPRESS MAYORAZGO	WMEXPRESS	7471
3399	BA COZUMEL	BODEGA	4188
3400	BA DELICIAS	BODEGA	4924
3401	BA CENTRAL DE ABASTOS	BODEGA	7487
3402	BA MARIANO OTERO	BODEGA	7493
3403	MB PALADIO	MIBODEGA	7487
3406	BA PUERTO PENASCO	BODEGA	4924
3407	MB SAN FRANCISCO DE LOS R	MIBODEGA	5907
3408	MB VILLA DE ETLA	MIBODEGA	7471
3409	BA ADOLFO LOPEZ MATEOS	BODEGA	7494
3411	MB COATEPEC HARINAS	MIBODEGA	8805
3415	BD FERRERIA	BODEGA	7494
3431	MB PLAZA SAN DIEGO	MIBODEGA	8805
3432	BA HACIENDA LA HUASTECA	BODEGA	7490
3442	BA GLORIETA APIZACO	BODEGA	7471
3443	BA CLOUTHIER	BODEGA	7490
3444	BA VENCEDOR	BODEGA	7494
3464	MB CD DEL MAIZ BARRAGAN	MIBODEGA	5922
3479	WALMART EXPRESS POPOCATEP	WMEXPRESS	7471
3480	WALMART EXPRESS WTC DAKOT	WMEXPRESS	7464
3485	BA OTAY	BODEGA	4924
3486	BD SAN FRANCISCO URUAPAN	BODEGA	7493
3487	MB TEQUIXQUIAC	MIBODEGA	8805
3503	SC ECATEPEC CENTRO	SUPERCENTER	7464
3504	SC AV JESUS DEL MONTE	SUPERCENTER	7464
3505	SC POLIGONO SUR	SUPERCENTER	4188
3506	SC SIMBOLOS PATRIOS	SUPERCENTER	7471
3511	SC MARIO COLIN	SUPERCENTER	7464
3514	BA SAHUARO	BODEGA	7487
3523	BA NUEVA KUKULCAN	BODEGA	4188
3524	BA SALAGUA	BODEGA	7493
3526	BA AEROPUERTO RIO COLORAD	BODEGA	4924
3527	BA CHETUMAL NORTE	BODEGA	4188
3533	SC PARQUE GUADIANA	SUPERCENTER	7487
3536	BA MANZANILLO	BODEGA	7493
3537	BA LINARES CENTRO	BODEGA	7490
3538	MB CUERAMARO	MIBODEGA	8805
3545	MB EJUTLA DE CRESPO	MIBODEGA	7471
3547	BA PACHUQUILLA	BODEGA	7494
3548	BA TEHUANTEPEC	BODEGA	7468
3549	MB SAN VICENTE LAS PALMAS	MIBODEGA	5907
3550	MB SANTA FE	MIBODEGA	5907
3551	MB IZAMAL	MIBODEGA	4188
3554	SC MIL CUMBRES	SUPERCENTER	7464
3555	SC PERIFERICO MERIDA	SUPERCENTER	4188
3557	BA CHULAVISTA	BODEGA	7493
3558	BA CARRETERA A NACAJUCA	BODEGA	7468
3560	BA PANAMERICANA	BODEGA	4640
3561	BA DURANGO	BODEGA	7487
3563	MB SAN BUENAVENTURA	MIBODEGA	5922
3564	MI BODEGA JALPA	MIBODEGA	5907
3565	MB CONTLA	MIBODEGA	7471
3568	MB BERRIOZABAL SUR	MIBODEGA	7468
3570	MB VILLAS NAYARIT	MIBODEGA	5907
3571	MB ZAPATA MONTECRISTO	MIBODEGA	7468
3575	MB UNION DE TULA	MIBODEGA	5907
3576	BAE MATAMOROS	BAE	7460
3585	MB SAN FERNANDO CHIAPAS	MIBODEGA	7468
3586	SC JURIQUILLA	SUPERCENTER	7464
3588	SC PARAISO	SUPERCENTER	7471
3594	MB LA UNO	MIBODEGA	8805
3605	COMBO ELECTRICISTAS	SUPERCENTER	4188
3608	SC PLAYA MIRAMAR	SUPERCENTER	7490
3613	BA EL SERI	BODEGA	7487
3622	SC LA ROSITA	SUPERCENTER	7490
3623	BA LOS FRESNOS	BODEGA	7490
3625	BA DIAZ BERLANGA	BODEGA	7490
3626	BA PLATEROS FRESNILLO	BODEGA	7493
3628	BA SAN MIGUEL	BODEGA	7490
3629	WALMART EXPRESS ECHEGARAY	WMEXPRESS	7464
3630	SC LAS ADELITAS	SUPERCENTER	7490
3631	SC TONALA	SUPERCENTER	7493
3632	SC CANCUN COMANCALCO	SUPERCENTER	4188
3654	MB VILLA DEL CARBON CENTR	MIBODEGA	8805
3656	MB HECELCHAKAN	MIBODEGA	4188
3658	MB BALANCAN	MIBODEGA	7468
3659	MB TLALTENANGO	MIBODEGA	5907
3660	MB QUIROGA CENTRO	MIBODEGA	5907
3664	SC DIAZ ORDAZ	SUPERCENTER	4924
3665	BA CANUTILLO	BODEGA	7493
3666	BA XALAPA	BODEGA	7471
3668	BA REAL DE COSTITLAN	BODEGA	7471
3669	BA NARANJOS	BODEGA	7471
3670	BA PLAYA MAYA	BODEGA	4188
3672	MB XICO	MIBODEGA	7471
3674	MB ZIMATLAN	MIBODEGA	7471
3675	MB AYUTLA	MIBODEGA	8805
3676	MB MANUEL DOBLADO	MIBODEGA	5907
3677	MB ARIO DE ROSALES CENTRO	MIBODEGA	8805
3678	MB HUATABAMPO CENTRO	MIBODEGA	7487
3679	BA NICOLAS ROMERO	BODEGA	7494
3683	BA ESTADIO ANTIGUO	BODEGA	7490
3689	BAE BOSCO	BAE	7460
3691	BA RIO ESPANITA	BODEGA	7494
3692	BA VALLE DE LINCOLN	BODEGA	7490
3693	MB PLAYAS	MIBODEGA	7468
3711	MB BENITO JUAREZ	MIBODEGA	7468
3712	MB TECUALA	MIBODEGA	7487
3713	BD RUIZ CORTINEZ	BODEGA	7490
3714	BA MARIANO HIDALGO	BODEGA	7493
3716	MB JARAL DEL PROGRESO	MIBODEGA	8805
3718	SC EJERCITO MEXICANO	SUPERCENTER	7487
3719	SC MATAMOROS	SUPERCENTER	7490
3720	SC LINCOLN	SUPERCENTER	7490
3721	SC AVILA CAMACHO	SUPERCENTER	7493
3722	BA TULANCINGO	BODEGA	7482
3725	BA PILARES	BODEGA	7482
3727	BA LOS TULIPANES	BODEGA	7482
3729	BA FUNDADORES	BODEGA	7490
3733	BA SATELITE	BODEGA	7482
3734	BA EL CONCHI	BODEGA	7487
3736	MB LIBRAMIENTO XOXOCOTLA	MIBODEGA	7471
3737	MB EL FUERTE	MIBODEGA	7487
3738	MB SANTA CRUZ ATIZAPAN	MIBODEGA	8805
3739	MB COYUCA	MIBODEGA	7471
3743	BA TULA	BODEGA	7482
3744	BA OJO CALIENTE	BODEGA	7493
3745	SC CLOUTHIER	SUPERCENTER	7464
3746	SC SOLIDARIDAD	SUPERCENTER	7487
3747	SC EL PITILLAL	SUPERCENTER	7493
3750	BA AUTOPISTA QRO.	BODEGA	7494
3751	BA INSURGENTES SUR	BODEGA	7482
3752	BA VALLEJO	BODEGA	7482
3753	BA PLAZA ARAGON	BODEGA	7494
3754	BA PLAZA LORETO	BODEGA	7471
3755	BA TACUBAYA	BODEGA	7482
3756	BA TLALNEPANTLA	BODEGA	7482
3757	BA S. JUAN DE ARAGON	BODEGA	7494
3758	MB CALLE OCHENTA Y SEIS	MIBODEGA	4188
3760	BA LOMAS ESTRELLA	BODEGA	7494
3761	BA TULYEHUALCO	BODEGA	7471
3762	BA CHIMALHUACAN	BODEGA	7471
3763	BA MARIANO ESCOBEDO	BODEGA	7482
3764	BA IZTAPALAPA	BODEGA	7482
3765	BA ECATEPEC	BODEGA	7482
3766	BA LA VIGA	BODEGA	7494
3767	BA PACHUCA	BODEGA	7482
3768	BA VILLA COAPA	BODEGA	7494
3769	BA INSURGENTES - NORTE	BODEGA	7494
3770	BA PANTITLAN	BODEGA	7471
3771	BA PLAZA CHURUBUSCO	BODEGA	7482
3772	BA PLAZA ATIZAPAN	BODEGA	7494
3773	BA VIA CAPU	BODEGA	7471
3774	BA F.F.C.C. HIDALGO	BODEGA	7494
3775	BA LA AURORA	BODEGA	7494
3776	BA SOR JUANA	BODEGA	7471
3777	BA VALLE DE ARAGON	BODEGA	7494
3778	BA XOCHIMILCO	BODEGA	7494
3779	BA COSTERA ACAPULCO	BODEGA	7494
3780	BA ATEMAJAC	BODEGA	7493
3781	BA INDEPENDENCIA	BODEGA	7493
3782	BA CENTENARIO	BODEGA	7482
3783	BA SANTA CLARA	BODEGA	7482
3784	BA 1 DE MAYO	BODEGA	7482
3785	BA CUAUTLA	BODEGA	7471
3786	BA SANTA FE	BODEGA	7482
3787	BA CUAUTITLAN	BODEGA	7482
3788	BA PUEBLA MARGARITAS	BODEGA	7471
3789	BA REVOLUCION	BODEGA	7493
3790	SC METEPEC	SUPERCENTER	7464
3791	BA FTES. DEL VALLE	BODEGA	7482
3792	BA SAN JUANICO	BODEGA	7482
3793	BA PUEBLA 11 SUR	BODEGA	7471
3794	SC ACUEDUCTO DE GPE.	SUPERCENTER	7464
3795	BA TEXCOCO	BODEGA	7494
3796	BA PUEBLA MAYORAZGO	BODEGA	7471
3797	BA CABEZA DE JUAREZ	BODEGA	7471
3798	BA SANTA CECILIA	BODEGA	7482
3799	BA LOS ANGELES IZTAPALAPA	BODEGA	7471
3800	SC GUADALUPE NVO LEON	SUPERCENTER	7490
3801	BA STO. DOMINGO NVO. LEON	BODEGA	7490
3802	BA CONVENC AGUASCALIENTES	BODEGA	7493
3803	BA OBSERVATORIO	BODEGA	7482
3804	BA HILARIO MEDINA	BODEGA	7493
3805	BA SANTA LUCIA	BODEGA	7482
3806	BA RENACIMIENTO ACAPULCO	BODEGA	7494
3807	BA SALTILLO	BODEGA	7490
3808	BA BOLIVAR	BODEGA	7494
3809	WALMART EXPRESS PACHUCA	WMEXPRESS	7464
3810	WALMART EXPRESS SENA	WMEXPRESS	7464
3811	WALMART EXPRESS HORACIO	WMEXPRESS	7464
3812	WALMART EXPRESS NARVARTE	WMEXPRESS	7471
3813	WALMART EXPRESS CHURUBUSC	WMEXPRESS	7471
3814	WALMART EXPRESS BARRILACO	WMEXPRESS	7464
3815	WALMART EXPRESS TECAMACHA	WMEXPRESS	7464
3816	WALMART EXPRESS PEDREGAL	WMEXPRESS	7464
3817	WE GEORGIA	WMEXPRESS	7464
3818	WALMART EXPRESS REVOLUCIO	WMEXPRESS	7464
3819	WALMART EXPRESS DEL VALLE	WMEXPRESS	7464
3820	WALMART EXPRESS MICHOACAN	WMEXPRESS	7464
3821	WALMART EXPRESS LINDAVIST	WMEXPRESS	7464
3823	BA MORELOS	BODEGA	7471
3824	WALMART EXPRESS ORADORES	WMEXPRESS	7464
3825	WALMART EXPRESS SAN MATEO	WMEXPRESS	7464
3826	WALMART EXPRESS VIVEROS	WMEXPRESS	7464
3827	WALMART EXPRESS PERIFERIC	WMEXPRESS	7471
3828	WALMART EXPRESS LOS MORAL	WMEXPRESS	7464
3829	WALMART EXPRESS B DE LAS	WMEXPRESS	7464
3830	WALMART EXPRESS VIRREYES	WMEXPRESS	7464
3831	WALMART EXPRESS COYOACAN	WMEXPRESS	7471
3832	WALMART EXPRESS HOMERO	WMEXPRESS	7464
3833	WALMART EXPRESS JARDINES	WMEXPRESS	7471
3835	WALMART EXPRESS LOMAS ANA	WMEXPRESS	7464
3837	WALMART EXPRESS LUIS CABR	WMEXPRESS	7464
3838	WALMART EXPRESS LOMAS VER	WMEXPRESS	7464
3839	WALMART EXPRESS GIRASOLES	WMEXPRESS	7471
3840	WALMART EXPRESS PATIO PED	WMEXPRESS	7471
3842	WALMART EXPRESS RIO CHURU	WMEXPRESS	7471
3843	WALMART EXPRESS DIVISION	WMEXPRESS	7471
3844	WALMART EXPRESS BOSQUES D	WMEXPRESS	7464
3845	SC UNIVERSIDAD	SUPERCENTER	7471
3846	SC BUENAVISTA	SUPERCENTER	7464
3847	SC SATELITE	SUPERCENTER	7464
3848	SC TAXQUENA	SUPERCENTER	7464
3849	WALMART EXPRESS ESMERALDA	WMEXPRESS	7464
3850	SC ECHEGARAY	SUPERCENTER	7464
3851	SC AEROPUERTO	SUPERCENTER	7471
3852	SC PLATEROS	SUPERCENTER	7464
3853	SC SAN MANUEL	SUPERCENTER	7471
3854	SC PIRULES	SUPERCENTER	7464
3857	SC VILLA COAPA	SUPERCENTER	7471
3858	SC CUAJIMALPA	SUPERCENTER	7464
3860	BA ZARAGOZA	BODEGA	7471
3861	SC REVOLUCION	SUPERCENTER	7493
3862	SC AZCAPOTZALCO	SUPERCENTER	7464
3863	SC PERIFERICO SUR	SUPERCENTER	7471
3864	SC PUEBLA REFORMA	SUPERCENTER	7471
3865	BA AGUASCALIENTES	BODEGA	7493
3866	BA ARBOLEDAS	BODEGA	7493
3867	BA IRAPUATO	BODEGA	7494
3868	MB TIHUATLAN SUR	MIBODEGA	8805
3869	BA CUERNAVACA	BODEGA	7471
3870	BA MORELIA	BODEGA	7494
3871	BA PLAZA CUAUTITLAN	BODEGA	7494
3872	SC BALBUENA	SUPERCENTER	7471
3874	BA CANTIL	BODEGA	7494
3875	BA QUERETARO	BODEGA	7482
3876	SC LAS AGUILAS	SUPERCENTER	7464
3877	SC TORRES LINDAVISTA	SUPERCENTER	7464
3878	SC NINO OBRERO	SUPERCENTER	7493
3879	SC COLIMA	SUPERCENTER	7493
3880	BA PLAZA DORADA	BODEGA	7471
3881	WALMART EXPRESS STA FE	WMEXPRESS	7464
3883	BA MELCHOR OCAMPO	BODEGA	7494
3884	BA CHALCO	BODEGA	7471
3886	SC LAS ANIMAS	SUPERCENTER	7471
3887	BA RIO VERDE SLP	BODEGA	7494
3888	BA VIA MORELOS	BODEGA	7482
3889	BA SAN JUAN DEL RIO	BODEGA	7482
3890	BA LA PIEDAD	BODEGA	7493
3891	BA LOS REYES	BODEGA	7471
3892	BA AV CENTRAL	BODEGA	7482
3893	SC XALAPA	SUPERCENTER	7471
3894	SC VILLAHERMOSA I	SUPERCENTER	7468
3895	SC TEPIC	SUPERCENTER	7493
3896	WALMART EXPRESS FUENTES D	WMEXPRESS	7464
3897	BA LA VIRGEN	BODEGA	7471
3898	BA DIAZ MIRON	BODEGA	7471
3900	SC COACALCO	SUPERCENTER	7464
3901	BD BLVD VALSEQUILLO	BODEGA	7471
3902	BA LAZARO CARDENAS	BODEGA	7493
3903	BA TEHUACAN	BODEGA	7471
3904	BA TUXTLA ORIENTE	BODEGA	7468
3905	BA SANTA ANITA	BODEGA	7493
3906	WALMART EXPRESS GOBERNADO	WMEXPRESS	7471
3907	BA COLOSO II	BODEGA	7471
3908	BA TAPACHULA	BODEGA	7468
3909	SC CORDOBA	SUPERCENTER	7468
3910	BA PALOMAS	BODEGA	7482
3911	BA IGUALA	BODEGA	7471
3913	BA FRANCISCO JUAREZ	BODEGA	7494
3914	BA CONSTITUYENTES	BODEGA	7494
3915	WALMART EXPRESS AV TOLUCA	WMEXPRESS	7464
3916	BA IZTAPALAPA NORTE	BODEGA	7471
3917	BA TUXTLA CENTRO	BODEGA	7468
3918	BA SALAMANCA	BODEGA	7494
3919	BA NICOLAS ZAPATA	BODEGA	7494
3920	BA 8 DE JULIO	BODEGA	7493
3921	WE VISTAHERMOSA	WMEXPRESS	7464
3922	BA EL TINTERO	BODEGA	7482
3923	BA XONACA	BODEGA	7471
3924	BA COFRADIAS	BODEGA	7482
3929	SC SALINA CRUZ II	SUPERCENTER	7468
3930	BA LAS PINTAS	BODEGA	7493
3932	BA CARRETERA A REYNOSA	BODEGA	7490
3934	MB SOLEDAD DE DOBLADO	MIBODEGA	7471
3935	MB SANTIAGO TUXTLA	MIBODEGA	7468
3937	MB VILLANUEVA	MIBODEGA	5907
3938	MB ZINAPECUARO	MIBODEGA	8805
3940	MB JUCHITEPEC	MIBODEGA	7471
3941	WALMART EXPRESS TULUM	WMEXPRESS	4188
3945	SC AV CENTRAL	SUPERCENTER	7464
3954	BAE LA GUAYULERA	BAE	7461
3956	SC CALANDRIAS TESISTAN	SUPERCENTER	7493
3963	BAE CONDESA	BAE	7460
3964	SC EL REFUGIO	SUPERCENTER	7464
3977	SC PORTAL CENTENARIO	SUPERCENTER	7464
3979	MB CERRALVO	MIBODEGA	5922
4002	BA PUEBLA SUR	BODEGA	7471
4011	SC TIJUANA HIPODROMO	SUPERCENTER	4924
4012	SC JARDINES DEL SOL	SUPERCENTER	7493
4016	BA PLAYA DEL CARMEN	BODEGA	4188
4017	BA TOLUCA AZTECAS	BODEGA	7494
4018	SC SANTA MARIA	SUPERCENTER	7464
4024	SC COATZACOALCOS	SUPERCENTER	7468
4025	SC CD MADERO	SUPERCENTER	7490
4026	SC GALERIAS DEL VALLE	SUPERCENTER	4924
4028	BA STA ROSA APODACA	BODEGA	7490
4029	BA AVENIDA NACIONAL	BODEGA	7482
4032	MB CINTALAPA	MIBODEGA	7468
4035	MB TENOSIQUE	MIBODEGA	7468
4036	SC GUAYMAS	SUPERCENTER	7487
4042	BA GARCIA SALINAS	BODEGA	7493
4044	SATELITE SALTILLO	BODEGA	7490
4045	BA LOMAS DEL BOSQUE	BODEGA	7490
4046	MB FCO I MADERO	MIBODEGA	5922
4047	MB SABINAS HIDALGO	MIBODEGA	5922
4048	SC PENSIONES	SUPERCENTER	4188
4057	MB ALLENDE	MIBODEGA	5922
4058	MB MUZQUIZ	MIBODEGA	5922
4060	MB REFORMA	MIBODEGA	7468
4061	MB TIZIMIN	MIBODEGA	4188
4062	SC MANZANILLO	SUPERCENTER	7493
4063	WALMART EXPRESS VALLE REA	WMEXPRESS	7493
4065	BA IZUCAR DE MATAMOROS	BODEGA	7471
4066	BA BARRANCOS	BODEGA	7487
4067	BA VILLA GARCIA	BODEGA	7490
4068	BA AGUA PRIETA	BODEGA	4640
4071	SC PATRIA	SUPERCENTER	7493
4072	SC TAPACHULA CHIAPAS	SUPERCENTER	7468
4073	SC POLIGONO	SUPERCENTER	4188
4075	BA PATRICIO TRUEBA	BODEGA	4188
4076	BA AEROPUERTO ZAPATA	BODEGA	7487
4079	MB HUIXTLA	MIBODEGA	7468
4080	MB APASEO EL GRANDE	MIBODEGA	8805
4081	MB TLAXCOAPAN	MIBODEGA	8805
4083	MB SAN MIGUEL EL ALTO	MIBODEGA	5907
4090	SC LOS ATRIOS	SUPERCENTER	7471
4093	MB JOCOTEPEC	MIBODEGA	5907
4094	MB SAN FERNANDO	MIBODEGA	5922
4101	MB ACAPONETA	MIBODEGA	7487
4109	SC PUERTA TEXCOCO	SUPERCENTER	7471
4113	BA CIUDAD DEL CARMEN	BODEGA	7468
4115	MB SANTIAGO IXCUINTLA	MIBODEGA	5907
4120	SC POZA RICA	SUPERCENTER	7471
4122	SC PLAYA NORTE	SUPERCENTER	7471
4124	MB LOMBARDIA	MIBODEGA	5907
4125	BA TERAN	BODEGA	7468
4126	BA BOULEVARD ZACATECAS	BODEGA	7487
4128	BA ARCA DE NOE	BODEGA	7471
4129	MB TECPAN	MIBODEGA	7471
4130	MB ABASOLO CENTRO	MIBODEGA	5907
4131	MB HUNUCMA	MIBODEGA	4188
4132	MB MOTUL	MIBODEGA	4188
4136	BA FRONTERA COAHUILA	BODEGA	7490
4137	SC CHAPULTEPEC	SUPERCENTER	7490
4138	SC VILLA DE JUAREZ	SUPERCENTER	7490
4139	SC CAMPECHE	SUPERCENTER	4188
4143	BA INSURGENTES TEPIC	BODEGA	7493
4144	MB ALTOTONGA	MIBODEGA	7471
4145	MB ACATZINGO	MIBODEGA	7471
4146	MB VILLA AVILA CAMACHO	MIBODEGA	8805
4147	MB NANACAMILPA TLAXCALA	MIBODEGA	8805
4154	SC PERINORTE	SUPERCENTER	7464
4155	SC TIJUANA 2000	SUPERCENTER	4924
4156	SC COLA DE BALLENA	SUPERCENTER	7487
4157	SC PERIFERICO CUAUTITLAN	SUPERCENTER	7464
4158	BA PONIENTE	BODEGA	7487
4161	MB FRONTERA COMALAPA	MIBODEGA	7468
